label_type,label,count,percent
artist,Unknown Artist,41914,51.4636
artist,vincent-van-gogh,1889,2.3194
artist,nicholas-roerich,1819,2.2334
artist,pierre-auguste-renoir,1400,1.719
artist,claude-monet,1334,1.6379
artist,pyotr-konchalovsky,919,1.1284
artist,camille-pissarro,887,1.0891
artist,john-singer-sargent,784,0.9626
artist,rembrandt,776,0.9528
artist,marc-chagall,765,0.9393
artist,pablo-picasso,762,0.9356
artist,gustave-dore,753,0.9246
artist,albrecht-durer,695,0.8533
artist,boris-kustodiev,633,0.7772
artist,edgar-degas,611,0.7502
artist,paul-cezanne,579,0.7109
artist,ivan-aivazovsky,577,0.7085
artist,martiros-saryan,575,0.706
artist,eugene-boudin,555,0.6814
artist,childe-hassam,550,0.6753
artist,ilya-repin,539,0.6618
artist,ivan-shishkin,520,0.6385
artist,raphael-kirchner,516,0.6336
artist,salvador-dali,479,0.5881
artist,alfred-sisley,464,0.5697
artist,camille-corot,456,0.5599
artist,isaac-levitan,424,0.5206
artist,henri-matisse,415,0.5096
artist,maurice-prendergast,362,0.4445
artist,paul-gauguin,359,0.4408
artist,william-merritt-chase,354,0.4347
artist,amedeo-modigliani,344,0.4224
artist,james-tissot,341,0.4187
artist,ernst-ludwig-kirchner,340,0.4175
artist,joaquã­n-sorolla,335,0.4113
artist,zinaida-serebriakova,329,0.404
artist,henri-de-toulouse-lautrec,324,0.3978
artist,konstantin-makovsky,324,0.3978
artist,sam-francis,317,0.3892
artist,mary-cassatt,293,0.3598
artist,peter-paul-rubens,259,0.318
artist,gustave-loiseau,256,0.3143
artist,david-burliuk,248,0.3045
artist,konstantin-korovin,247,0.3033
artist,thomas-eakins,240,0.2947
artist,vasily-surikov,238,0.2922
artist,lucian-freud,234,0.2873
artist,aleksey-savrasov,230,0.2824
artist,egon-schiele,226,0.2775
artist,berthe-morisot,225,0.2763
artist,giovanni-boldini,225,0.2763
artist,vasily-polenov,225,0.2763
artist,fernand-leger,223,0.2738
artist,gustave-courbet,217,0.2664
artist,orest-kiprensky,216,0.2652
artist,edouard-cortes,214,0.2628
artist,john-henry-twachtman,214,0.2628
artist,edouard-manet,210,0.2578
artist,georges-braque,208,0.2554
artist,francisco-goya,205,0.2517
artist,kuzma-petrov-vodkin,205,0.2517
artist,ferdinand-hodler,204,0.2505
artist,titian,204,0.2505
artist,joshua-reynolds,200,0.2456
artist,utagawa-kuniyoshi,199,0.2443
artist,nikolay-bogdanov-belsky,198,0.2431
artist,juan-gris,196,0.2407
artist,konstantin-somov,194,0.2382
artist,ilya-mashkov,193,0.237
artist,valentin-serov,191,0.2345
artist,tintoretto,187,0.2296
artist,gustave-caillebotte,182,0.2235
artist,hieronymus-bosch,182,0.2235
artist,lucas-cranach-the-elder,179,0.2198
artist,vasily-perov,178,0.2186
artist,frans-hals,176,0.2161
artist,pietro-perugino,173,0.2124
artist,bartolome-esteban-murillo,171,0.21
artist,ivan-bilibin,171,0.21
artist,katsushika-hokusai,171,0.21
artist,antoine-blanchard,170,0.2087
artist,felix-vallotton,169,0.2075
artist,theo-van-rysselberghe,169,0.2075
artist,fra-angelico,167,0.205
artist,jan-matejko,167,0.205
artist,sir-lawrence-alma-tadema,166,0.2038
artist,vasily-vereshchagin,166,0.2038
